1557811241.728:1666396552,AA8966FB-D8BB-036A-EE2F-D351743EE636:sshd,EXECUTE,800C1D24-6950-8A1F-CB1C-F44DD3EDE255,sshd,ta1-trace-2
1557811241.728:1666396531,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,AA8966FB-D8BB-036A-EE2F-D351743EE636,sshd,ta1-trace-2
1557811191.463:1666261593,5B4BC06F-B9B7-576F-901E-9C52B27E31D3:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811191.451:1666261561,5B4BC06F-B9B7-576F-901E-9C52B27E31D3:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811191.343:1666261079,5B4BC06F-B9B7-576F-901E-9C52B27E31D3:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811191.343:1666261078,5B4BC06F-B9B7-576F-901E-9C52B27E31D3:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811191.247:1666260411,C9C970EF-288F-F518-7ABE-52FC224C9519:sshd,EXECUTE,5B4BC06F-B9B7-576F-901E-9C52B27E31D3,sshd,ta1-trace-2
1557811191.243:1666260390,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,C9C970EF-288F-F518-7ABE-52FC224C9519,sshd,ta1-trace-2
1557811175.115:1666200194,AB490CEB-154C-4A23-AD0B-0DC43BAAA590:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811175.103:1666200128,AB490CEB-154C-4A23-AD0B-0DC43BAAA590:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811174.999:1666199595,AB490CEB-154C-4A23-AD0B-0DC43BAAA590:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811174.999:1666199594,AB490CEB-154C-4A23-AD0B-0DC43BAAA590:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811174.907:1666198870,ABBC7D1E-6844-DFAA-C62A-A4F7BD0D2C12:sshd,EXECUTE,AB490CEB-154C-4A23-AD0B-0DC43BAAA590,sshd,ta1-trace-2
1557811174.907:1666198849,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,ABBC7D1E-6844-DFAA-C62A-A4F7BD0D2C12,sshd,ta1-trace-2
1557811172.091:1666157608,585B95C3-F316-5E03-9532-D8295842994C:perl,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811172.091:1666157498,8C925912-D44C-0616-BFED-9BE97ED65F61:man-db.postinst,EXECUTE,585B95C3-F316-5E03-9532-D8295842994C,perl,ta1-trace-2
1557811172.091:1666157496,EF69B8E0-659B-F052-F82F-029E3C8867C0:man-db.postinst,FORK,8C925912-D44C-0616-BFED-9BE97ED65F61,man-db.postinst,ta1-trace-2
1557811172.091:1666157475,23A1F5AC-237A-FCF2-25F6-4D3C14E209DC:dpkg,EXECUTE,EF69B8E0-659B-F052-F82F-029E3C8867C0,man-db.postinst,ta1-trace-2
1557811172.091:1666157474,17907D73-984E-BF44-CDD1-A82C8FB9A470:dpkg,FORK,23A1F5AC-237A-FCF2-25F6-4D3C14E209DC,dpkg,ta1-trace-2
1557811171.427:1666144760,CFF8CDAB-02D1-7BFA-75E2-B2D3D2AC5FED:sudo,EXECUTE,17907D73-984E-BF44-CDD1-A82C8FB9A470,dpkg,ta1-trace-2
1557811171.427:1666144750,9DA769A7-F6DD-27E4-9F96-15493810B02E:sudo,CHANGE_PRINCIPAL,CFF8CDAB-02D1-7BFA-75E2-B2D3D2AC5FED,sudo,ta1-trace-2
1557811171.427:1666144744,22E0C843-EC55-1929-D819-A3BCA357A03E:sudo,FORK,9DA769A7-F6DD-27E4-9F96-15493810B02E,sudo,ta1-trace-2
1557811171.427:1666144704,63AFCB56-7710-A5CB-888F-7A6D9CBA1789:sudo,CHANGE_PRINCIPAL,22E0C843-EC55-1929-D819-A3BCA357A03E,sudo,ta1-trace-2
1557811171.427:1666144691,301864F3-D888-7B2A-5EF5-9F551958396A:sudo,CHANGE_PRINCIPAL,63AFCB56-7710-A5CB-888F-7A6D9CBA1789,sudo,ta1-trace-2
1557811171.427:1666144687,63AFCB56-7710-A5CB-888F-7A6D9CBA1789:sudo,CHANGE_PRINCIPAL,301864F3-D888-7B2A-5EF5-9F551958396A,sudo,ta1-trace-2
1557811171.427:1666144498,8EA0D5EE-86FC-7273-6358-22E68339EE39:sudo,CHANGE_PRINCIPAL,63AFCB56-7710-A5CB-888F-7A6D9CBA1789,sudo,ta1-trace-2
1557811171.427:1666144487,301864F3-D888-7B2A-5EF5-9F551958396A:sudo,CHANGE_PRINCIPAL,8EA0D5EE-86FC-7273-6358-22E68339EE39,sudo,ta1-trace-2
1557811171.427:1666144480,301864F3-D888-7B2A-5EF5-9F551958396A:sudo,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811171.427:1666144479,301864F3-D888-7B2A-5EF5-9F551958396A:sudo,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811171.427:1666144457,4DDEF202-41DB-C567-2639-B3D6591EDBD3:sudo,CHANGE_PRINCIPAL,301864F3-D888-7B2A-5EF5-9F551958396A,sudo,ta1-trace-2
1557811171.423:1666144453,301864F3-D888-7B2A-5EF5-9F551958396A:sudo,CHANGE_PRINCIPAL,4DDEF202-41DB-C567-2639-B3D6591EDBD3,sudo,ta1-trace-2
1557811171.423:1666144449,4DDEF202-41DB-C567-2639-B3D6591EDBD3:sudo,CHANGE_PRINCIPAL,301864F3-D888-7B2A-5EF5-9F551958396A,sudo,ta1-trace-2
1557811171.423:1666144445,301864F3-D888-7B2A-5EF5-9F551958396A:sudo,CHANGE_PRINCIPAL,4DDEF202-41DB-C567-2639-B3D6591EDBD3,sudo,ta1-trace-2
1557811171.423:1666144441,4DDEF202-41DB-C567-2639-B3D6591EDBD3:sudo,CHANGE_PRINCIPAL,301864F3-D888-7B2A-5EF5-9F551958396A,sudo,ta1-trace-2
1557811171.423:1666144437,301864F3-D888-7B2A-5EF5-9F551958396A:sudo,CHANGE_PRINCIPAL,4DDEF202-41DB-C567-2639-B3D6591EDBD3,sudo,ta1-trace-2
1557811171.423:1666144433,4DDEF202-41DB-C567-2639-B3D6591EDBD3:sudo,CHANGE_PRINCIPAL,301864F3-D888-7B2A-5EF5-9F551958396A,sudo,ta1-trace-2
1557811171.423:1666144429,63AFCB56-7710-A5CB-888F-7A6D9CBA1789:sudo,CHANGE_PRINCIPAL,4DDEF202-41DB-C567-2639-B3D6591EDBD3,sudo,ta1-trace-2
1557811171.423:1666144254,71540AD6-8868-EC4A-0FF2-2B863785C561:bash,EXECUTE,63AFCB56-7710-A5CB-888F-7A6D9CBA1789,sudo dpkg -i xvnc4viewer.deb,ta1-trace-2
1557811171.423:1666144254,EBA000BD-2FF7-9A74-B4F8-4C6A42B09E8B:bash,CHANGE_PRINCIPAL,71540AD6-8868-EC4A-0FF2-2B863785C561,bash,ta1-trace-2
1557811171.423:1666144248,2A13289C-9D88-1EEF-1590-6BAA5AA22EF6:bash,FORK,EBA000BD-2FF7-9A74-B4F8-4C6A42B09E8B,bash,ta1-trace-2
1557811168.511:1666101987,E3FE8199-1B2B-1458-4098-5BD1FAC60103:perl,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811168.495:1666101668,8C7EE399-90EC-CD3B-32A9-8F0B26DD3CF5:man-db.postinst,EXECUTE,E3FE8199-1B2B-1458-4098-5BD1FAC60103,perl,ta1-trace-2
1557811168.495:1666101663,CF977716-C8D4-FD9B-A633-551D3B28C4B6:man-db.postinst,FORK,8C7EE399-90EC-CD3B-32A9-8F0B26DD3CF5,man-db.postinst,ta1-trace-2
1557811168.495:1666101632,DEE235AB-9D25-8146-3CAE-633C9836F13F:dpkg,EXECUTE,CF977716-C8D4-FD9B-A633-551D3B28C4B6,man-db.postinst,ta1-trace-2
1557811168.495:1666101620,9A57A374-F825-F256-E79D-E82190BD6B20:dpkg,FORK,DEE235AB-9D25-8146-3CAE-633C9836F13F,dpkg,ta1-trace-2
1557811167.939:1666090316,B53B915E-0C02-41E6-F077-C9B4CE545FFF:sudo,EXECUTE,9A57A374-F825-F256-E79D-E82190BD6B20,dpkg,ta1-trace-2
1557811167.939:1666090306,58BCCA2E-1A4A-E5AA-4A5C-5098F9E20D13:sudo,CHANGE_PRINCIPAL,B53B915E-0C02-41E6-F077-C9B4CE545FFF,sudo,ta1-trace-2
1557811167.939:1666090300,0FFB4E89-BB10-C14C-C8FD-8D69CBB53E07:sudo,FORK,58BCCA2E-1A4A-E5AA-4A5C-5098F9E20D13,sudo,ta1-trace-2
1557811167.939:1666090260,6FE66D34-14C7-8265-E310-72F85F4DB443:sudo,CHANGE_PRINCIPAL,0FFB4E89-BB10-C14C-C8FD-8D69CBB53E07,sudo,ta1-trace-2
1557811167.939:1666090247,2E51D579-17F0-F4CC-31E7-05E391A868FC:sudo,CHANGE_PRINCIPAL,6FE66D34-14C7-8265-E310-72F85F4DB443,sudo,ta1-trace-2
1557811167.939:1666090243,6FE66D34-14C7-8265-E310-72F85F4DB443:sudo,CHANGE_PRINCIPAL,2E51D579-17F0-F4CC-31E7-05E391A868FC,sudo,ta1-trace-2
1557811167.939:1666090234,6FE66D34-14C7-8265-E310-72F85F4DB443:sudo,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811167.935:1666090208,6FE66D34-14C7-8265-E310-72F85F4DB443:sudo,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811167.831:1666089764,DD53D579-813A-EB8A-B516-7D784E062000:sudo,CHANGE_PRINCIPAL,6FE66D34-14C7-8265-E310-72F85F4DB443,sudo,ta1-trace-2
1557811167.831:1666089753,2E51D579-17F0-F4CC-31E7-05E391A868FC:sudo,CHANGE_PRINCIPAL,DD53D579-813A-EB8A-B516-7D784E062000,sudo,ta1-trace-2
1557811167.831:1666089746,2E51D579-17F0-F4CC-31E7-05E391A868FC:sudo,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811167.831:1666089745,2E51D579-17F0-F4CC-31E7-05E391A868FC:sudo,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811167.831:1666089723,97C18995-2C61-71F3-F991-0538834DDEB7:sudo,CHANGE_PRINCIPAL,2E51D579-17F0-F4CC-31E7-05E391A868FC,sudo,ta1-trace-2
1557811167.831:1666089719,2E51D579-17F0-F4CC-31E7-05E391A868FC:sudo,CHANGE_PRINCIPAL,97C18995-2C61-71F3-F991-0538834DDEB7,sudo,ta1-trace-2
1557811167.831:1666089715,97C18995-2C61-71F3-F991-0538834DDEB7:sudo,CHANGE_PRINCIPAL,2E51D579-17F0-F4CC-31E7-05E391A868FC,sudo,ta1-trace-2
1557811167.831:1666089711,2E51D579-17F0-F4CC-31E7-05E391A868FC:sudo,CHANGE_PRINCIPAL,97C18995-2C61-71F3-F991-0538834DDEB7,sudo,ta1-trace-2
1557811167.831:1666089707,97C18995-2C61-71F3-F991-0538834DDEB7:sudo,CHANGE_PRINCIPAL,2E51D579-17F0-F4CC-31E7-05E391A868FC,sudo,ta1-trace-2
1557811167.831:1666089703,2E51D579-17F0-F4CC-31E7-05E391A868FC:sudo,CHANGE_PRINCIPAL,97C18995-2C61-71F3-F991-0538834DDEB7,sudo,ta1-trace-2
1557811167.831:1666089699,97C18995-2C61-71F3-F991-0538834DDEB7:sudo,CHANGE_PRINCIPAL,2E51D579-17F0-F4CC-31E7-05E391A868FC,sudo,ta1-trace-2
1557811167.831:1666089695,6FE66D34-14C7-8265-E310-72F85F4DB443:sudo,CHANGE_PRINCIPAL,97C18995-2C61-71F3-F991-0538834DDEB7,sudo,ta1-trace-2
1557811167.827:1666089520,C9ECBA80-5296-1CA6-3F06-9D711B2BFF2B:bash,EXECUTE,6FE66D34-14C7-8265-E310-72F85F4DB443,sudo dpkg -r xvnc4viewer,ta1-trace-2
1557811167.827:1666089520,5D88E37A-9449-2443-B042-2EBEA7410ECF:bash,CHANGE_PRINCIPAL,C9ECBA80-5296-1CA6-3F06-9D711B2BFF2B,bash,ta1-trace-2
1557811167.827:1666089505,2A13289C-9D88-1EEF-1590-6BAA5AA22EF6:bash,FORK,5D88E37A-9449-2443-B042-2EBEA7410ECF,bash,ta1-trace-2
1557811167.047:1666083626,EF41F8C1-8475-5DA5-DD9D-35A99EA17745:sshd,EXECUTE,2A13289C-9D88-1EEF-1590-6BAA5AA22EF6,bash,ta1-trace-2
1557811167.043:1666083487,4703880C-DA56-E7AF-A8D1-AEF04D34A956:sshd,FORK,EF41F8C1-8475-5DA5-DD9D-35A99EA17745,sshd,ta1-trace-2
1557811167.043:1666083414,8A3F633E-BDE4-BF98-0AB5-9556EB8DA280:sshd,CHANGE_PRINCIPAL,4703880C-DA56-E7AF-A8D1-AEF04D34A956,sshd,ta1-trace-2
1557811167.043:1666083392,36014744-E94F-16E2-374D-BB5CF98C4E8E:sshd,CHANGE_PRINCIPAL,8A3F633E-BDE4-BF98-0AB5-9556EB8DA280,sshd,ta1-trace-2
1557811167.043:1666083389,50238F68-5C36-D56D-EB3D-23D29B9D1AE5:sshd,FORK,36014744-E94F-16E2-374D-BB5CF98C4E8E,sshd,ta1-trace-2
1557811166.791:1666071008,55224ECE-E339-88FF-53EC-DB8FE0FB03EA:sshd,CHANGE_PRINCIPAL,50238F68-5C36-D56D-EB3D-23D29B9D1AE5,sshd,ta1-trace-2
1557811166.791:1666071007,380A5350-6734-4C40-8537-14550FB7F5FE:sshd,CHANGE_PRINCIPAL,55224ECE-E339-88FF-53EC-DB8FE0FB03EA,sshd,ta1-trace-2
1557811166.791:1666071006,55224ECE-E339-88FF-53EC-DB8FE0FB03EA:sshd,CHANGE_PRINCIPAL,380A5350-6734-4C40-8537-14550FB7F5FE,sshd,ta1-trace-2
1557811166.791:1666071005,50238F68-5C36-D56D-EB3D-23D29B9D1AE5:sshd,CHANGE_PRINCIPAL,55224ECE-E339-88FF-53EC-DB8FE0FB03EA,sshd,ta1-trace-2
1557811166.791:1666070936,50238F68-5C36-D56D-EB3D-23D29B9D1AE5:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811166.783:1666070893,50238F68-5C36-D56D-EB3D-23D29B9D1AE5:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811166.683:1666070411,50238F68-5C36-D56D-EB3D-23D29B9D1AE5:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811166.683:1666070410,50238F68-5C36-D56D-EB3D-23D29B9D1AE5:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811166.591:1666069743,B7A5F196-C9FB-0C78-4EFE-97D44C491221:sshd,EXECUTE,50238F68-5C36-D56D-EB3D-23D29B9D1AE5,sshd,ta1-trace-2
1557811166.587:1666069722,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,B7A5F196-C9FB-0C78-4EFE-97D44C491221,sshd,ta1-trace-2
1557811158.687:1666049825,655C1AA7-04E4-628C-2DA6-6C50DACD3357:cat,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811158.687:1666049822,655C1AA7-04E4-628C-2DA6-6C50DACD3357:cat,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811158.687:1666049800,17FB84C4-7EB7-0928-8110-566B3B8F9871:bash,EXECUTE,655C1AA7-04E4-628C-2DA6-6C50DACD3357,cat /etc/hosts,ta1-trace-2
1557811158.687:1666049786,9B6EF80E-E670-0C7B-A7DD-3E6ACD623AFF:bash,FORK,17FB84C4-7EB7-0928-8110-566B3B8F9871,bash,ta1-trace-2
1557811150.151:1666027357,7A51D4E3-574C-79C7-7C3B-B02F319585AA:bash,EXECUTE,1389149D-6A35-348E-A16C-C9892E1DFF44,ps,ta1-trace-2
1557811150.151:1666027351,9B6EF80E-E670-0C7B-A7DD-3E6ACD623AFF:bash,FORK,7A51D4E3-574C-79C7-7C3B-B02F319585AA,bash,ta1-trace-2
1557811148.391:1666021661,C4117568-5F54-2EF8-674C-D2FC19A028B5:bash,EXECUTE,AB7A8ECB-690F-F943-FEC0-7F23A876960B,whoami,ta1-trace-2
1557811148.391:1666021655,9B6EF80E-E670-0C7B-A7DD-3E6ACD623AFF:bash,FORK,C4117568-5F54-2EF8-674C-D2FC19A028B5,bash,ta1-trace-2
1557811147.775:1666017618,157C91E6-8CC7-6489-C077-614D5450CA99:sshd,EXECUTE,9B6EF80E-E670-0C7B-A7DD-3E6ACD623AFF,bash,ta1-trace-2
1557811147.771:1666017492,19C18643-EE84-AD08-0969-7B59341C24A4:sshd,FORK,157C91E6-8CC7-6489-C077-614D5450CA99,sshd,ta1-trace-2
1557811147.771:1666017420,1FDFEE52-7F7A-F594-A5F1-CB14C5D89E42:sshd,CHANGE_PRINCIPAL,19C18643-EE84-AD08-0969-7B59341C24A4,sshd,ta1-trace-2
1557811147.771:1666017398,9A649B11-0642-FA1F-1DC3-C231585FACD7:sshd,CHANGE_PRINCIPAL,1FDFEE52-7F7A-F594-A5F1-CB14C5D89E42,sshd,ta1-trace-2
1557811147.771:1666017395,197F3AC7-DB45-FDE9-5DE5-23FFD8C023EA:sshd,FORK,9A649B11-0642-FA1F-1DC3-C231585FACD7,sshd,ta1-trace-2
1557811147.519:1666004453,D819EEE7-2A78-8C54-426F-1514C0B39BBD:sshd,CHANGE_PRINCIPAL,197F3AC7-DB45-FDE9-5DE5-23FFD8C023EA,sshd,ta1-trace-2
1557811147.519:1666004452,CF26778D-51F4-53EE-9D8C-A48B48F9437E:sshd,CHANGE_PRINCIPAL,D819EEE7-2A78-8C54-426F-1514C0B39BBD,sshd,ta1-trace-2
1557811147.519:1666004451,D819EEE7-2A78-8C54-426F-1514C0B39BBD:sshd,CHANGE_PRINCIPAL,CF26778D-51F4-53EE-9D8C-A48B48F9437E,sshd,ta1-trace-2
1557811147.519:1666004450,197F3AC7-DB45-FDE9-5DE5-23FFD8C023EA:sshd,CHANGE_PRINCIPAL,D819EEE7-2A78-8C54-426F-1514C0B39BBD,sshd,ta1-trace-2
1557811147.515:1666004394,197F3AC7-DB45-FDE9-5DE5-23FFD8C023EA:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811147.507:1666004362,197F3AC7-DB45-FDE9-5DE5-23FFD8C023EA:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811147.175:1666003459,197F3AC7-DB45-FDE9-5DE5-23FFD8C023EA:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811147.175:1666003458,197F3AC7-DB45-FDE9-5DE5-23FFD8C023EA:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557811146.943:1666002531,F5CEB4C0-F993-C187-16C6-106ADE5F9C52:sshd,EXECUTE,197F3AC7-DB45-FDE9-5DE5-23FFD8C023EA,sshd,ta1-trace-2
1557811146.943:1666002510,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,F5CEB4C0-F993-C187-16C6-106ADE5F9C52,sshd,ta1-trace-2
1557811021.106:1665705525,B12948DD-A198-E7BE-7784-845195D3557C:mandb,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557811021.098:1665705321,16454A50-ADE1-CA05-842D-73C0B89BFB86:null,CHANGE_PRINCIPAL,B12948DD-A198-E7BE-7784-845195D3557C,mandb,ta1-trace-2
1557810959.689:1665540348,7F4157EC-7E87-3FA1-B208-FA66EE6B0D28:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557810959.681:1665540295,7F4157EC-7E87-3FA1-B208-FA66EE6B0D28:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557810959.581:1665539102,7F4157EC-7E87-3FA1-B208-FA66EE6B0D28:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557810959.581:1665539101,7F4157EC-7E87-3FA1-B208-FA66EE6B0D28:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557810959.517:1665538510,71FB0CC3-FA2F-4D9C-2630-93FE96A3ACCE:sshd,EXECUTE,7F4157EC-7E87-3FA1-B208-FA66EE6B0D28,sshd,ta1-trace-2
1557810959.517:1665538488,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,71FB0CC3-FA2F-4D9C-2630-93FE96A3ACCE,sshd,ta1-trace-2
1557810919.413:1665001536,10449DC5-2500-A578-C0F2-6AE952EFF396:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557810919.401:1665001502,10449DC5-2500-A578-C0F2-6AE952EFF396:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557810919.301:1665001002,10449DC5-2500-A578-C0F2-6AE952EFF396:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557810919.301:1665001001,10449DC5-2500-A578-C0F2-6AE952EFF396:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557810919.233:1665000414,CAC10696-9A47-40C6-9A55-507F9BC6A109:sshd,EXECUTE,10449DC5-2500-A578-C0F2-6AE952EFF396,sshd,ta1-trace-2
1557810919.233:1665000393,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,CAC10696-9A47-40C6-9A55-507F9BC6A109,sshd,ta1-trace-2
1557810782.303:1664677356,F6EA6CC1-7BD2-1775-4426-0A505AA2C8B1:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557810782.291:1664677323,F6EA6CC1-7BD2-1775-4426-0A505AA2C8B1:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557810782.187:1664676870,F6EA6CC1-7BD2-1775-4426-0A505AA2C8B1:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557810782.187:1664676869,F6EA6CC1-7BD2-1775-4426-0A505AA2C8B1:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557810782.087:1664676179,D0F7346E-3548-A46F-7601-0FA19138732F:sshd,EXECUTE,F6EA6CC1-7BD2-1775-4426-0A505AA2C8B1,sshd,ta1-trace-2
1557810782.087:1664676158,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,D0F7346E-3548-A46F-7601-0FA19138732F,sshd,ta1-trace-2
1557810670.490:1664407213,CEED75EA-E527-30A2-6420-F6FA7030B810:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557810670.482:1664407157,CEED75EA-E527-30A2-6420-F6FA7030B810:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557810670.370:1664406675,CEED75EA-E527-30A2-6420-F6FA7030B810:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557810670.370:1664406674,CEED75EA-E527-30A2-6420-F6FA7030B810:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557810670.274:1664406008,9BD5621C-D5A3-51C3-24CD-D25D4EEDD8E2:sshd,EXECUTE,CEED75EA-E527-30A2-6420-F6FA7030B810,sshd,ta1-trace-2
1557810670.274:1664405987,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,9BD5621C-D5A3-51C3-24CD-D25D4EEDD8E2,sshd,ta1-trace-2
1557810501.552:1664009304,3F0F368F-3BEE-FC83-ECE1-BF4F8AE0C2A1:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557810501.544:1664009264,3F0F368F-3BEE-FC83-ECE1-BF4F8AE0C2A1:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557810501.440:1664008803,3F0F368F-3BEE-FC83-ECE1-BF4F8AE0C2A1:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557810501.440:1664008802,3F0F368F-3BEE-FC83-ECE1-BF4F8AE0C2A1:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557810501.340:1664008130,8AB2CFB3-23EA-4A7D-7910-6F04D543BAF6:sshd,EXECUTE,3F0F368F-3BEE-FC83-ECE1-BF4F8AE0C2A1,sshd,ta1-trace-2
1557810501.340:1664008105,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,8AB2CFB3-23EA-4A7D-7910-6F04D543BAF6,sshd,ta1-trace-2
1557810325.094:1663611594,A88CF255-975C-4637-02CE-68F73136C797:scp,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557810324.042:1663608509,EBB1421A-1C27-0D72-1EBF-B87BD462DF9C:bash,EXECUTE,A88CF255-975C-4637-02CE-68F73136C797,scp -r /etc/hosts admin@128.55.12.66:.,ta1-trace-2
1557810324.042:1663608503,F2D228B0-F947-B2F2-EA2F-AEC90ABAE59F:bash,FORK,EBB1421A-1C27-0D72-1EBF-B87BD462DF9C,bash,ta1-trace-2
1557810323.846:1663605190,2E0AF37F-7417-27F0-CA5E-43852A17D246:sshd,EXECUTE,F2D228B0-F947-B2F2-EA2F-AEC90ABAE59F,bash,ta1-trace-2
1557810323.846:1663605089,2E39C814-3382-1EFF-2FD2-21CF6B299F97:sshd,FORK,2E0AF37F-7417-27F0-CA5E-43852A17D246,sshd,ta1-trace-2
1557810323.846:1663605017,E64F292F-8FAA-94C8-240F-ED62173E060E:sshd,CHANGE_PRINCIPAL,2E39C814-3382-1EFF-2FD2-21CF6B299F97,sshd,ta1-trace-2
1557810323.846:1663604995,97DB276C-7D55-8552-7CDC-BC1E769AFEC9:sshd,CHANGE_PRINCIPAL,E64F292F-8FAA-94C8-240F-ED62173E060E,sshd,ta1-trace-2
1557810323.846:1663604992,895B895F-F7BB-1B9C-2C1A-6F6590C0C987:sshd,FORK,97DB276C-7D55-8552-7CDC-BC1E769AFEC9,sshd,ta1-trace-2
1557810323.562:1663592422,A1BE49C7-F341-B1C3-41CC-52D49B37CC0A:sshd,CHANGE_PRINCIPAL,895B895F-F7BB-1B9C-2C1A-6F6590C0C987,sshd,ta1-trace-2
1557810323.562:1663592421,B77EE823-A80A-6A8E-080E-078E3C891120:sshd,CHANGE_PRINCIPAL,A1BE49C7-F341-B1C3-41CC-52D49B37CC0A,sshd,ta1-trace-2
1557810323.562:1663592420,A1BE49C7-F341-B1C3-41CC-52D49B37CC0A:sshd,CHANGE_PRINCIPAL,B77EE823-A80A-6A8E-080E-078E3C891120,sshd,ta1-trace-2
